OrderNumber;Authors, Reference;YearOfPublication;Diseases targeted;Database;Classification ;Used Classifiers;Features;Best Accuracy
1;Song et al. [89];2024;Laryngeal cancer, paralysis, mucosal diseases;Private (South Korea);Multi;CNN (Resnet);MFCC, Octave Frequency Spectrum Energy;100%
2;Sayadi et al. [83];2024;Voice pathologies (unspecified) ;Private (Iran);Binary;DNN;jitter, shimmer, pitch, MFCC, SNR, formants;91%
3;Di Cesare et al. [25];2024;Parkinson’s disease;Local;Binary;KNN, SVM, wide NN;MFCC, GTCC;92.30%
4;Lee and Lee [60];2024;Voice pathologies (unspecified);SVD;Binary;CNN(Resnet18),  SVM;Handcrafted;80.90%
5;Cai et al. [17];2024;Voice pathologies (unspecified);VOICED;Binary;SVM, KNN, DT, RF;Wav2vec features;98%
6;Lima-flho et al. [63];2024;Dysphonia;Local (Brazil);Multi;XGBoost, RF, DT, SVM, LR, KNN, MLP;Acoustic;96.20%
7;Heo et al. [49];2024;Dysphagia ;Local;Binary;CNN;Mel-spectrum;90%
8;Zhao et al.[110] ;2024;Voice pathologies (unspecified);MEEI, SVD, HUPA;Binary;CNN, MLP, LSTM;MFCC, GTCC, waveforms, Glottal flow features;98.22%
9;Korba et al. [59] ;2024;Voice pathologies (unspecified);HUPA;Binary;SVM, RF, XGBoost;Fundamental frequency, MFCC;88.79%
10;Özbay et al. [78] ;2024;cordectomy, dysphonia, partial resection, contact pachyderma, laryngitis, Lukoplakia, Reinke’s edema, paralysis, polyps, vox-senilis;SVD;Multi;SVM;MFCC, RMSE,  ZCR;99.50%
11;Disken  [27];2024;;SVD;Multi;CNN (ResNet);Waveforms (Raw);99.40%
12;Yagnavajjula et al. [108];2024;Dysphonia, Recurrent laryngeal nerve palsy;SVD;Binary;SVM, ANN;MFCC, openSmile;81%
13;Rehman [81];2024;Voice pathologies (unspecified);SVD, MEEI, Private;Binary;SVM, KNN, NB, DT;Frequency, jitter, period, shimmer;99.97%
14;Kim et al. [58];2024;laryngeal cancer, vocal cord paralysis, mucosal disease;Local (South Korea);Multi;SVM, ANN, GBM ;MFCC;97%
15;Javanmardi et al. [52];2024;Voice pathologies (unspecified);SVD, HUPA ;Binary;SVM, RF, LSTM, CNN;MFCC, mel-spectrogram, spectrogram;76%
16;Coelho et al. [22];2023;Voice pathologies(unspecified);SVD;Binary;RF, XGBoost;Spectral;90.60%
17;Za’im et al. [109];2023;Dysphonia;MVPD (Malaysia);Binary;OSELM ;MFCC;90%
